dataset,feature_mode,method,detection_type,k,alarm_precision,event_recall,alarm_event_f1,precision,recall,f1,true_positive_alarms,false_positives,false_alarm_rate_per_hour,detection_delay_seconds_mean,detection_delay_seconds_median,runtime_seconds,number_of_alarms,event_level_detection_count,event_count
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,spatial,1,0.15849486887115166,0.9166666666666666,0.2702607158638975,0.15849486887115166,0.9166666666666666,0.2702607158638975,278,1476,657.0545319648819,10.454545454545455,10.0,1.947215000167489,1754,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,spatial,2,0.20202020202020202,0.9166666666666666,0.33107599699021817,0.20202020202020202,0.9166666666666666,0.33107599699021817,180,711,316.50797576357115,14.181818181818182,14.0,1.947215000167489,891,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,spatial,3,0.30809399477806787,0.9166666666666666,0.4611831586427429,0.30809399477806787,0.9166666666666666,0.4611831586427429,118,265,117.96710770372204,18.727272727272727,17.0,1.947215000167489,383,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,spatial,4,0.4107142857142857,0.8333333333333334,0.5502392344497608,0.4107142857142857,0.8333333333333334,0.5502392344497608,46,66,29.380487201681714,46.2,26.0,1.947215000167489,112,10,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,spatial,5,0.48,0.4166666666666667,0.44609665427509293,0.48,0.4166666666666667,0.44609665427509293,12,13,5.787065660937307,50.8,45.0,1.947215000167489,25,5,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,temporal,1,0.06735751295336788,0.9166666666666666,0.1254936375603335,0.06735751295336788,0.9166666666666666,0.1254936375603335,13,180,80.12860145913194,9.909090909090908,10.0,1.947215000167489,193,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,temporal,2,0.0851063829787234,0.9166666666666666,0.15575221238938053,0.0851063829787234,0.9166666666666666,0.15575221238938053,12,129,57.42549771237789,15.272727272727273,15.0,1.947215000167489,141,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,temporal,3,0.09022556390977443,0.9166666666666666,0.16428126944617297,0.09022556390977443,0.9166666666666666,0.16428126944617297,12,121,53.864226536416474,20.727272727272727,21.0,1.947215000167489,133,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,temporal,4,0.096,0.9166666666666666,0.173798551678736,0.096,0.9166666666666666,0.173798551678736,12,113,50.30295536045505,26.09090909090909,26.0,1.947215000167489,125,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DBSCAN,temporal,5,0.09243697478991597,0.9166666666666666,0.16793893129770993,0.09243697478991597,0.9166666666666666,0.16793893129770993,11,108,48.077160875479166,31.545454545454547,31.0,1.947215000167489,119,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,spatial,1,0.06724422442244224,0.9166666666666666,0.12529699510831585,0.06724422442244224,0.9166666666666666,0.12529699510831585,326,4522,2013.0085322121924,8.090909090909092,8.0,2.3963410001597367,4848,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,spatial,2,0.12399598393574297,0.9166666666666666,0.21844347965910915,0.12399598393574297,0.9166666666666666,0.21844347965910915,247,1745,776.8022752565847,9.363636363636363,10.0,2.3963410001597367,1992,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,spatial,3,0.2248062015503876,0.9166666666666666,0.3610639501980758,0.2248062015503876,0.9166666666666666,0.3610639501980758,145,500,222.57944849758874,13.818181818181818,14.0,2.3963410001597367,645,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,spatial,4,0.35294117647058826,0.8333333333333334,0.49586776859504134,0.35294117647058826,0.8333333333333334,0.49586776859504134,60,110,48.96747866946952,31.1,18.0,2.3963410001597367,170,10,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,spatial,5,0.4838709677419355,0.4166666666666667,0.44776119402985076,0.4838709677419355,0.4166666666666667,0.44776119402985076,15,16,7.1225423519228395,50.8,45.0,2.3963410001597367,31,5,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,temporal,1,0.02607561929595828,0.9166666666666666,0.05070877031231993,0.02607561929595828,0.9166666666666666,0.05070877031231993,40,1494,665.0673921107951,25.181818181818183,8.0,2.3963410001597367,1534,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,temporal,2,0.028478437754271765,0.9166666666666666,0.05524069158476218,0.028478437754271765,0.9166666666666666,0.05524069158476218,35,1194,531.5197230122419,31.727272727272727,14.0,2.3963410001597367,1229,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,temporal,3,0.03935599284436494,0.9166666666666666,0.07547169811320756,0.03935599284436494,0.9166666666666666,0.07547169811320756,22,537,239.0503276864103,36.90909090909091,20.0,2.3963410001597367,559,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,temporal,4,0.036057692307692304,0.9166666666666666,0.06938603868797308,0.036057692307692304,0.9166666666666666,0.06938603868797308,15,401,178.50871769506617,42.45454545454545,25.0,2.3963410001597367,416,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,DenStream,temporal,5,0.046052631578947366,0.9166666666666666,0.0876993166287016,0.046052631578947366,0.9166666666666666,0.0876993166287016,14,290,129.09608012860147,47.90909090909091,29.0,2.3963410001597367,304,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,1,0.05281941470378301,0.9166666666666666,0.09988342843119209,0.05281941470378301,0.9166666666666666,0.09988342843119209,370,6635,2953.6292815630027,9.818181818181818,4.0,6.942902999988291,7005,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,2,0.07511540075535039,0.9166666666666666,0.13885264976552308,0.07511540075535039,0.9166666666666666,0.13885264976552308,358,4408,1962.2604179547423,17.545454545454547,7.0,6.942902999988291,4766,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,3,0.11818181818181818,0.9166666666666666,0.20937042459736455,0.11818181818181818,0.9166666666666666,0.20937042459736455,286,2134,949.9690861877087,8.363636363636363,9.0,6.942902999988291,2420,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,4,0.18089430894308944,0.9166666666666666,0.3021604938271605,0.18089430894308944,0.9166666666666666,0.3021604938271605,178,806,358.79807097811306,18.636363636363637,14.0,6.942902999988291,984,11,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,5,0.19455252918287938,0.5833333333333334,0.2917882451021259,0.19455252918287938,0.5833333333333334,0.2917882451021259,50,207,92.14789167800174,89.71428571428571,67.0,6.942902999988291,257,7,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,1,0.0,0.0,0.0,0.0,0.0,0.0,0,12,5.34190676394213,,,6.942902999988291,12,0,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,2,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.896747866946952,,,6.942902999988291,11,0,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,3,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.896747866946952,,,6.942902999988291,11,0,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,4,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.896747866946952,,,6.942902999988291,11,0,12
bgpclear_apptraffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,5,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.896747866946952,,,6.942902999988291,11,0,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,spatial,1,0.5132743362831859,0.9166666666666666,0.6580711707065497,0.5132743362831859,0.9166666666666666,0.6580711707065497,116,110,48.96747866946952,9.909090909090908,10.0,0.776478500047233,226,11,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,spatial,2,0.41818181818181815,0.9166666666666666,0.5743473325766175,0.41818181818181815,0.9166666666666666,0.5743473325766175,23,32,14.245084703845679,19.727272727272727,18.0,0.776478500047233,55,11,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,spatial,3,0.5714285714285714,0.5,0.5333333333333333,0.5714285714285714,0.5,0.5333333333333333,8,6,2.670953381971065,21.166666666666668,20.5,0.776478500047233,14,6,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,spatial,4,1.0,0.16666666666666666,0.2857142857142857,1.0,0.16666666666666666,0.2857142857142857,2,0,0.0,18.0,18.0,0.776478500047233,2,2,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,spatial,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,0.776478500047233,0,0,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,temporal,1,0.2734375,0.9166666666666666,0.42122538293216627,0.2734375,0.9166666666666666,0.42122538293216627,35,93,41.3997774205515,9.909090909090908,10.0,0.776478500047233,128,11,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,temporal,2,0.2845528455284553,0.9166666666666666,0.43429216018048505,0.2845528455284553,0.9166666666666666,0.43429216018048505,35,88,39.173982935575616,15.272727272727273,15.0,0.776478500047233,123,11,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,temporal,3,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091,18,0,0.0,27.3,22.5,0.776478500047233,18,10,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,temporal,4,1.0,0.8333333333333334,0.9090909090909091,1.0,0.8333333333333334,0.9090909090909091,13,0,0.0,32.8,28.0,0.776478500047233,13,10,12
bgpclear_apptraffic_2hourRun,ControlPlane,DenStream,temporal,5,1.0,0.5833333333333334,0.7368421052631579,1.0,0.5833333333333334,0.7368421052631579,8,0,0.0,48.857142857142854,61.0,0.776478500047233,8,7,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,spatial,1,0.06643211920529801,0.9166666666666666,0.12388604308469581,0.06643211920529801,0.9166666666666666,0.12388604308469581,321,4511,2008.1117843452455,52.09090909090909,11.0,2.7656265000696294,4832,11,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,spatial,2,0.1212733703890854,0.9166666666666666,0.2142074729197939,0.1212733703890854,0.9166666666666666,0.2142074729197939,240,1739,774.1313218746136,28.545454545454547,15.0,2.7656265000696294,1979,11,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,spatial,3,0.21293375394321767,0.8333333333333334,0.33919597989949746,0.21293375394321767,0.8333333333333334,0.33919597989949746,135,499,222.13428960059355,18.7,16.5,2.7656265000696294,634,10,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,spatial,4,0.3333333333333333,0.8333333333333334,0.47619047619047616,0.3333333333333333,0.8333333333333334,0.47619047619047616,56,112,49.85779646345988,44.5,38.5,2.7656265000696294,168,10,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,spatial,5,0.46153846153846156,0.4166666666666667,0.43795620437956206,0.46153846153846156,0.4166666666666667,0.43795620437956206,12,14,6.232224557932485,62.0,53.0,2.7656265000696294,26,5,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,temporal,1,0.024869109947643978,0.9166666666666666,0.04842446709916589,0.024869109947643978,0.9166666666666666,0.04842446709916589,38,1490,663.2867565228145,35.72727272727273,17.0,2.7656265000696294,1528,11,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,temporal,2,0.02698282910874898,0.9166666666666666,0.05242255758538523,0.02698282910874898,0.9166666666666666,0.05242255758538523,33,1190,529.7390874242612,42.09090909090909,22.0,2.7656265000696294,1223,11,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,temporal,3,0.03460837887067395,0.8333333333333334,0.0664568030779993,0.03460837887067395,0.8333333333333334,0.0664568030779993,19,530,235.93421540744407,44.7,26.0,2.7656265000696294,549,10,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,temporal,4,0.029339853300733496,0.8333333333333334,0.05668398677373642,0.029339853300733496,0.8333333333333334,0.05668398677373642,12,397,176.72808210708544,50.2,31.0,2.7656265000696294,409,10,12
bgpclear_apptraffic_2hourRun,DataPlane,DenStream,temporal,5,0.03986710963455149,0.8333333333333334,0.07609384908053266,0.03986710963455149,0.8333333333333334,0.07609384908053266,12,289,128.65092123160628,51.9,34.0,2.7656265000696294,301,10,12
bgpclear_first,CompleteFeatures,DBSCAN,spatial,1,0.23070866141732282,1.0,0.3749200255918106,0.23070866141732282,1.0,0.3749200255918106,293,977,1176.7146202743393,4.090909090909091,1.0,0.24253829999361187,1270,11,11
bgpclear_first,CompleteFeatures,DBSCAN,spatial,2,0.3584656084656085,1.0,0.527750730282376,0.3584656084656085,1.0,0.527750730282376,271,485,584.1418534626965,5.363636363636363,5.0,0.24253829999361187,756,11,11
bgpclear_first,CompleteFeatures,DBSCAN,spatial,3,0.40632054176072235,1.0,0.5778491171749599,0.40632054176072235,1.0,0.5778491171749599,180,263,316.7614586818334,8.818181818181818,6.0,0.24253829999361187,443,11,11
bgpclear_first,CompleteFeatures,DBSCAN,spatial,4,0.4895833333333333,1.0,0.6573426573426574,0.4895833333333333,1.0,0.6573426573426574,94,98,118.0327868852459,20.363636363636363,14.0,0.24253829999361187,192,11,11
bgpclear_first,CompleteFeatures,DBSCAN,spatial,5,0.5740740740740741,0.7272727272727273,0.6416558861578265,0.5740740740740741,0.7272727272727273,0.6416558861578265,31,23,27.701572432251588,27.625,26.5,0.24253829999361187,54,8,11
bgpclear_first,CompleteFeatures,DBSCAN,temporal,1,0.056338028169014086,0.7272727272727273,0.10457516339869281,0.056338028169014086,0.7272727272727273,0.10457516339869281,8,134,161.39176982268316,2.125,1.0,0.24253829999361187,142,8,11
bgpclear_first,CompleteFeatures,DBSCAN,temporal,2,0.09574468085106383,0.8181818181818182,0.17142857142857143,0.09574468085106383,0.8181818181818182,0.17142857142857143,9,85,102.37537638006022,5.777777777777778,5.0,0.24253829999361187,94,9,11
bgpclear_first,CompleteFeatures,DBSCAN,temporal,3,0.12087912087912088,1.0,0.21568627450980393,0.12087912087912088,1.0,0.21568627450980393,11,80,96.35329541652726,8.545454545454545,9.0,0.24253829999361187,91,11,11
bgpclear_first,CompleteFeatures,DBSCAN,temporal,4,0.12790697674418605,1.0,0.2268041237113402,0.12790697674418605,1.0,0.2268041237113402,11,75,90.33121445299432,12.727272727272727,14.0,0.24253829999361187,86,11,11
bgpclear_first,CompleteFeatures,DBSCAN,temporal,5,0.1375,1.0,0.2417582417582418,0.1375,1.0,0.2417582417582418,11,69,83.10471729675477,16.818181818181817,18.0,0.24253829999361187,80,11,11
bgpclear_first,CompleteFeatures,DenStream,spatial,1,0.11566681053085887,1.0,0.20735009671179883,0.11566681053085887,1.0,0.20735009671179883,268,2049,2467.8487788558045,2.090909090909091,1.0,1.3194990999763831,2317,11,11
bgpclear_first,CompleteFeatures,DenStream,spatial,2,0.21982758620689655,1.0,0.36042402826855124,0.21982758620689655,1.0,0.36042402826855124,306,1086,1307.9959852793577,3.3636363636363638,1.0,1.3194990999763831,1392,11,11
bgpclear_first,CompleteFeatures,DenStream,spatial,3,0.29596412556053814,1.0,0.4567474048442907,0.29596412556053814,1.0,0.4567474048442907,198,471,567.2800267648042,7.636363636363637,4.0,1.3194990999763831,669,11,11
bgpclear_first,CompleteFeatures,DenStream,spatial,4,0.3968253968253968,1.0,0.5681818181818182,0.3968253968253968,1.0,0.5681818181818182,100,152,183.0712612914018,19.454545454545453,18.0,1.3194990999763831,252,11,11
bgpclear_first,CompleteFeatures,DenStream,spatial,5,0.4533333333333333,0.8181818181818182,0.5834127740705434,0.4533333333333333,0.8181818181818182,0.5834127740705434,34,41,49.381063900970226,45.666666666666664,35.0,1.3194990999763831,75,9,11
bgpclear_first,CompleteFeatures,DenStream,temporal,1,0.02533783783783784,0.8181818181818182,0.04915346805024577,0.02533783783783784,0.8181818181818182,0.04915346805024577,15,577,694.9481431917029,40.0,1.0,1.3194990999763831,592,9,11
bgpclear_first,CompleteFeatures,DenStream,temporal,2,0.03205128205128205,0.8181818181818182,0.0616860863605209,0.03205128205128205,0.8181818181818182,0.0616860863605209,15,453,545.6005352960857,25.11111111111111,5.0,1.3194990999763831,468,9,11
bgpclear_first,CompleteFeatures,DenStream,temporal,3,0.03767123287671233,0.9090909090909091,0.0723446234791187,0.03767123287671233,0.9090909090909091,0.0723446234791187,11,281,338.440950150552,26.7,9.0,1.3194990999763831,292,10,11
bgpclear_first,CompleteFeatures,DenStream,temporal,4,0.05,0.9090909090909091,0.09478672985781991,0.05,0.9090909090909091,0.09478672985781991,12,228,274.6068919371027,11.7,13.5,1.3194990999763831,240,10,11
bgpclear_first,CompleteFeatures,DenStream,temporal,5,0.06349206349206349,0.9090909090909091,0.11869436201780414,0.06349206349206349,0.9090909090909091,0.11869436201780414,12,177,213.18166610906658,15.9,18.0,1.3194990999763831,189,10,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,spatial,1,0.07446808510638298,1.0,0.1386138613861386,0.07446808510638298,1.0,0.1386138613861386,196,2436,2933.9578454332554,20.545454545454547,9.0,5.118292300030589,2632,11,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,spatial,2,0.13549618320610687,1.0,0.23865546218487396,0.13549618320610687,1.0,0.23865546218487396,284,1812,2182.402141184343,6.090909090909091,1.0,5.118292300030589,2096,11,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,spatial,3,0.17364813404417365,1.0,0.2959117456197275,0.17364813404417365,1.0,0.2959117456197275,228,1085,1306.791569086651,9.272727272727273,6.0,5.118292300030589,1313,11,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,spatial,4,0.19138755980861244,1.0,0.32128514056224894,0.19138755980861244,1.0,0.32128514056224894,120,507,610.6390097022415,24.454545454545453,18.0,5.118292300030589,627,11,11
