dataset,feature_mode,method,detection_type,k,alarm_precision,event_recall,alarm_event_f1,precision,recall,f1,true_positive_alarms,false_positives,false_alarm_rate_per_hour,detection_delay_seconds_mean,detection_delay_seconds_median,runtime_seconds,number_of_alarms,event_level_detection_count,event_count
bgpclear_first,CompleteFeatures,MiniBatchKMeans,spatial,5,0.24623115577889448,0.9090909090909091,0.38750494266508506,0.24623115577889448,0.9090909090909091,0.38750494266508506,49,150,180.66242890598863,47.0,36.5,5.118292300030589,199,10,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,temporal,1,0.0,0.0,0.0,0.0,0.0,0.0,0,12,14.45299431247909,,,5.118292300030589,12,0,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,temporal,2,0.0,0.0,0.0,0.0,0.0,0.0,0,11,13.2485781197725,,,5.118292300030589,11,0,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,temporal,3,0.0,0.0,0.0,0.0,0.0,0.0,0,11,13.2485781197725,,,5.118292300030589,11,0,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,temporal,4,0.0,0.0,0.0,0.0,0.0,0.0,0,11,13.2485781197725,,,5.118292300030589,11,0,11
bgpclear_first,CompleteFeatures,MiniBatchKMeans,temporal,5,0.0,0.0,0.0,0.0,0.0,0.0,0,11,13.2485781197725,,,5.118292300030589,11,0,11
bgpclear_first,ControlPlane,DenStream,spatial,1,0.5182926829268293,1.0,0.6827309236947792,0.5182926829268293,1.0,0.6827309236947792,85,79,95.14887922382067,2.1818181818181817,1.0,0.3007274999981746,164,11,11
bgpclear_first,ControlPlane,DenStream,spatial,2,0.6666666666666666,0.8181818181818182,0.7346938775510203,0.6666666666666666,0.8181818181818182,0.7346938775510203,32,16,19.270659083305453,11.222222222222221,6.0,0.3007274999981746,48,9,11
bgpclear_first,ControlPlane,DenStream,spatial,3,0.7142857142857143,0.6363636363636364,0.673076923076923,0.7142857142857143,0.6363636363636364,0.673076923076923,10,4,4.817664770826363,24.142857142857142,22.0,0.3007274999981746,14,7,11
bgpclear_first,ControlPlane,DenStream,spatial,4,1.0,0.2727272727272727,0.42857142857142855,1.0,0.2727272727272727,0.42857142857142855,5,0,0.0,31.333333333333332,35.0,0.3007274999981746,5,3,11
bgpclear_first,ControlPlane,DenStream,spatial,5,1.0,0.09090909090909091,0.16666666666666669,1.0,0.09090909090909091,0.16666666666666669,1,0,0.0,35.0,35.0,0.3007274999981746,1,1,11
bgpclear_first,ControlPlane,DenStream,temporal,1,0.4,1.0,0.5714285714285715,0.4,1.0,0.5714285714285715,34,51,61.42522582803613,3.3636363636363638,1.0,0.3007274999981746,85,11,11
bgpclear_first,ControlPlane,DenStream,temporal,2,0.42168674698795183,1.0,0.5932203389830509,0.42168674698795183,1.0,0.5932203389830509,35,48,57.81197724991636,6.0,5.0,0.3007274999981746,83,11,11
bgpclear_first,ControlPlane,DenStream,temporal,3,0.4827586206896552,1.0,0.6511627906976745,0.4827586206896552,1.0,0.6511627906976745,14,15,18.06624289059886,39.72727272727273,44.0,0.3007274999981746,29,11,11
bgpclear_first,ControlPlane,DenStream,temporal,4,0.5263157894736842,0.8181818181818182,0.6405693950177936,0.5263157894736842,0.8181818181818182,0.6405693950177936,10,9,10.839745734359317,43.0,48.0,0.3007274999981746,19,9,11
bgpclear_first,ControlPlane,DenStream,temporal,5,0.5714285714285714,0.36363636363636365,0.4444444444444444,0.5714285714285714,0.36363636363636365,0.4444444444444444,4,3,3.6132485781197725,39.75,41.5,0.3007274999981746,7,4,11
bgpclear_first,DataPlane,DenStream,spatial,1,0.11438474870017332,1.0,0.2052877138413686,0.11438474870017332,1.0,0.2052877138413686,264,2044,2461.8266978922716,4.0,4.0,1.3117252999800257,2308,11,11
bgpclear_first,DataPlane,DenStream,spatial,2,0.21998562185478074,1.0,0.36063641720683565,0.21998562185478074,1.0,0.36063641720683565,306,1085,1306.791569086651,4.181818181818182,5.0,1.3117252999800257,1391,11,11
bgpclear_first,DataPlane,DenStream,spatial,3,0.2897897897897898,1.0,0.44935972060535506,0.2897897897897898,1.0,0.44935972060535506,193,473,569.6888591502175,10.363636363636363,6.0,1.3117252999800257,666,11,11
bgpclear_first,DataPlane,DenStream,spatial,4,0.3902439024390244,1.0,0.5614035087719299,0.3902439024390244,1.0,0.5614035087719299,96,150,180.66242890598863,18.272727272727273,18.0,1.3117252999800257,246,11,11
bgpclear_first,DataPlane,DenStream,spatial,5,0.44,0.9090909090909091,0.5929919137466306,0.44,0.9090909090909091,0.5929919137466306,33,42,50.585480093676814,53.2,39.0,1.3117252999800257,75,10,11
bgpclear_first,DataPlane,DenStream,temporal,1,0.027210884353741496,0.8181818181818182,0.05267008046817849,0.027210884353741496,0.8181818181818182,0.05267008046817849,16,572,688.9260622281699,21.666666666666668,1.0,1.3117252999800257,588,9,11
bgpclear_first,DataPlane,DenStream,temporal,2,0.032327586206896554,0.8181818181818182,0.06219765031098825,0.032327586206896554,0.8181818181818182,0.06219765031098825,15,449,540.7828705252592,26.22222222222222,6.0,1.3117252999800257,464,9,11
bgpclear_first,DataPlane,DenStream,temporal,3,0.038461538461538464,0.9090909090909091,0.07380073800738009,0.038461538461538464,0.9090909090909091,0.07380073800738009,11,275,331.21445299431247,27.5,10.0,1.3117252999800257,286,10,11
bgpclear_first,DataPlane,DenStream,temporal,4,0.05084745762711865,0.9090909090909091,0.09630818619582665,0.05084745762711865,0.9090909090909091,0.09630818619582665,12,224,269.78922716627636,12.5,14.0,1.3117252999800257,236,10,11
bgpclear_first,DataPlane,DenStream,temporal,5,0.06382978723404255,0.9090909090909091,0.11928429423459243,0.06382978723404255,0.9090909090909091,0.11928429423459243,12,176,211.97724991636,16.8,18.0,1.3117252999800257,188,10,11
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,spatial,1,0.06301182893539581,0.9166666666666666,0.11791795665634675,0.06301182893539581,0.9166666666666666,0.11791795665634675,277,4119,1833.8362602028199,9.363636363636363,9.0,0.40988600003765896,4396,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,spatial,2,0.135661133371494,0.9166666666666666,0.23634468065817504,0.135661133371494,0.9166666666666666,0.23634468065817504,237,1510,672.2730645560229,9.727272727272727,8.0,0.40988600003765896,1747,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,spatial,3,0.22929936305732485,0.9166666666666666,0.3668364983788791,0.22929936305732485,0.9166666666666666,0.3668364983788791,108,363,161.61266386346773,20.545454545454547,14.0,0.40988600003765896,471,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,spatial,4,0.3614457831325301,0.6666666666666666,0.46875000000000006,0.3614457831325301,0.6666666666666666,0.46875000000000006,30,53,23.596339351966364,27.625,17.0,0.40988600003765896,83,8,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,spatial,5,0.7777777777777778,0.3333333333333333,0.4666666666666666,0.7777777777777778,0.3333333333333333,0.4666666666666666,7,2,0.8904279000742024,33.5,20.0,0.40988600003765896,9,4,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,temporal,1,0.030201342281879196,0.5833333333333334,0.05742935278030994,0.030201342281879196,0.5833333333333334,0.05742935278030994,18,578,257.3336631214445,6.714285714285714,8.0,0.40988600003765896,596,7,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,temporal,2,0.045454545454545456,0.5833333333333334,0.08433734939759037,0.045454545454545456,0.5833333333333334,0.08433734939759037,12,252,112.1939154093495,12.0,13.0,0.40988600003765896,264,7,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,temporal,3,0.06790123456790123,0.6666666666666666,0.12324929971988795,0.06790123456790123,0.6666666666666666,0.12324929971988795,11,151,67.22730645560227,15.5,17.0,0.40988600003765896,162,8,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,temporal,4,0.07751937984496124,0.75,0.1405152224824356,0.07751937984496124,0.75,0.1405152224824356,10,119,52.98046005441504,18.444444444444443,21.0,0.40988600003765896,129,9,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DBSCAN,temporal,5,0.08928571428571429,0.75,0.15957446808510636,0.08928571428571429,0.75,0.15957446808510636,10,102,45.41182290378432,24.11111111111111,27.0,0.40988600003765896,112,9,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,spatial,1,0.07709987463435018,0.9166666666666666,0.14223639485580125,0.07709987463435018,0.9166666666666666,0.14223639485580125,369,4417,1966.510017313876,12.272727272727273,9.0,2.118018299981486,4786,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,spatial,2,0.14660493827160495,0.9166666666666666,0.252781809385583,0.14660493827160495,0.9166666666666666,0.252781809385583,285,1659,738.6099431115509,8.272727272727273,5.0,2.118018299981486,1944,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,spatial,3,0.2463768115942029,0.9166666666666666,0.3883696780893042,0.2463768115942029,0.9166666666666666,0.3883696780893042,136,416,185.2090032154341,17.636363636363637,15.0,2.118018299981486,552,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,spatial,4,0.4411764705882353,0.8333333333333334,0.576923076923077,0.4411764705882353,0.8333333333333334,0.576923076923077,45,57,25.37719515211477,34.6,17.0,2.118018299981486,102,10,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,spatial,5,0.7272727272727273,0.4166666666666667,0.5298013245033112,0.7272727272727273,0.4166666666666667,0.5298013245033112,8,3,1.3356418501113037,47.0,25.0,2.118018299981486,11,5,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,temporal,1,0.03431952662721893,0.75,0.06563560920407394,0.03431952662721893,0.75,0.06563560920407394,29,816,363.29458323027455,60.333333333333336,8.0,2.118018299981486,845,9,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,temporal,2,0.03153988868274583,0.75,0.06053412462908013,0.03153988868274583,0.75,0.06053412462908013,17,522,232.40168191936684,65.77777777777777,14.0,2.118018299981486,539,9,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,temporal,3,0.0364741641337386,0.75,0.06956521739130433,0.0364741641337386,0.75,0.06956521739130433,12,317,141.13282216176108,43.44444444444444,16.0,2.118018299981486,329,9,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,temporal,4,0.042735042735042736,0.6666666666666666,0.08032128514056226,0.042735042735042736,0.6666666666666666,0.08032128514056226,10,224,99.72792480831066,20.125,21.5,2.118018299981486,234,8,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,DenStream,temporal,5,0.05714285714285714,0.6666666666666666,0.10526315789473684,0.05714285714285714,0.6666666666666666,0.10526315789473684,10,165,73.4603017561217,25.75,27.0,2.118018299981486,175,8,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,1,0.04122546943385571,0.9166666666666666,0.07890244052224965,0.04122546943385571,0.9166666666666666,0.07890244052224965,292,6791,3023.447934701954,15.636363636363637,16.0,6.438372600066941,7083,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,2,0.09349427168576105,0.9166666666666666,0.16968203604941606,0.09349427168576105,0.9166666666666666,0.16968203604941606,457,4431,1972.7430126143954,12.545454545454545,10.0,6.438372600066941,4888,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,3,0.1474440219687368,0.9166666666666666,0.2540281224152192,0.1474440219687368,0.9166666666666666,0.2540281224152192,349,2018,898.4417511748702,8.727272727272727,3.0,6.438372600066941,2367,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,4,0.2134703196347032,0.9166666666666666,0.3462962962962963,0.2134703196347032,0.9166666666666666,0.3462962962962963,187,689,306.75241157556275,21.09090909090909,14.0,6.438372600066941,876,11,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,spatial,5,0.2558139534883721,0.6666666666666666,0.3697478991596639,0.2558139534883721,0.6666666666666666,0.3697478991596639,55,160,71.23423200593619,46.625,44.5,6.438372600066941,215,8,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,1,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.897353450408113,,,6.438372600066941,11,0,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,2,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.897353450408113,,,6.438372600066941,11,0,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,3,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.897353450408113,,,6.438372600066941,11,0,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,4,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.897353450408113,,,6.438372600066941,11,0,12
bgpclear_no_traffic_2hourRun,CompleteFeatures,MiniBatchKMeans,temporal,5,0.0,0.0,0.0,0.0,0.0,0.0,0,11,4.897353450408113,,,6.438372600066941,11,0,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,spatial,1,0.5130434782608696,0.9166666666666666,0.6578813988849468,0.5130434782608696,0.9166666666666666,0.6578813988849468,118,112,49.86396240415533,9.363636363636363,9.0,0.5965076001593843,230,11,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,spatial,2,0.42592592592592593,0.8333333333333334,0.5637254901960784,0.42592592592592593,0.8333333333333334,0.5637254901960784,23,31,13.801632451150137,18.6,16.5,0.5965076001593843,54,10,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,spatial,3,0.6153846153846154,0.5833333333333334,0.5989304812834224,0.6153846153846154,0.5833333333333334,0.5989304812834224,8,5,2.226069750185506,24.142857142857142,23.0,0.5965076001593843,13,7,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,spatial,4,0.5,0.08333333333333333,0.14285714285714285,0.5,0.08333333333333333,0.14285714285714285,1,1,0.4452139500371012,14.0,14.0,0.5965076001593843,2,1,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,spatial,5,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,,0.5965076001593843,0,0,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,temporal,1,0.28346456692913385,0.9166666666666666,0.4330235101148168,0.28346456692913385,0.9166666666666666,0.4330235101148168,36,91,40.51446945337621,9.363636363636363,9.0,0.5965076001593843,127,11,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,temporal,2,0.2845528455284553,0.9166666666666666,0.43429216018048505,0.2845528455284553,0.9166666666666666,0.43429216018048505,35,88,39.17882760326491,14.545454545454545,14.0,0.5965076001593843,123,11,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,temporal,3,0.8888888888888888,0.9166666666666666,0.9025641025641026,0.8888888888888888,0.9166666666666666,0.9025641025641026,16,2,0.8904279000742024,34.81818181818182,23.0,0.5965076001593843,18,11,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,temporal,4,1.0,0.75,0.8571428571428571,1.0,0.75,0.8571428571428571,13,0,0.0,36.44444444444444,27.0,0.5965076001593843,13,9,12
bgpclear_no_traffic_2hourRun,ControlPlane,DenStream,temporal,5,1.0,0.5833333333333334,0.7368421052631579,1.0,0.5833333333333334,0.7368421052631579,7,0,0.0,52.857142857142854,60.0,0.5965076001593843,7,7,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,spatial,1,0.07526656909889191,0.9166666666666666,0.13911088472414945,0.07526656909889191,0.9166666666666666,0.13911088472414945,360,4423,1969.1813010140986,18.181818181818183,19.0,2.1277299000066705,4783,11,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,spatial,2,0.1441115702479339,0.9166666666666666,0.2490667099496835,0.1441115702479339,0.9166666666666666,0.2490667099496835,279,1657,737.7195152114767,8.272727272727273,5.0,2.1277299000066705,1936,11,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,spatial,3,0.23411978221415608,0.9166666666666666,0.37297936653962405,0.23411978221415608,0.9166666666666666,0.37297936653962405,129,422,187.8802869156567,19.545454545454547,17.0,2.1277299000066705,551,11,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,spatial,4,0.41414141414141414,0.8333333333333334,0.5533063427800271,0.41414141414141414,0.8333333333333334,0.5533063427800271,41,58,25.82240910215187,42.2,25.5,2.1277299000066705,99,10,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,spatial,5,0.7,0.3333333333333333,0.45161290322580644,0.7,0.3333333333333333,0.45161290322580644,7,3,1.3356418501113037,52.5,49.0,2.1277299000066705,10,4,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,temporal,1,0.037825059101654845,0.75,0.07201800450112528,0.037825059101654845,0.75,0.07201800450112528,32,814,362.40415533020035,36.44444444444444,9.0,2.1277299000066705,846,9,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,temporal,2,0.0335195530726257,0.75,0.06417112299465241,0.0335195530726257,0.75,0.06417112299465241,18,519,231.0660400692555,44.0,19.0,2.1277299000066705,537,9,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,temporal,3,0.039634146341463415,0.75,0.07528957528957528,0.039634146341463415,0.75,0.07528957528957528,13,315,140.24239426168688,47.111111111111114,24.0,2.1277299000066705,328,9,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,temporal,4,0.04310344827586207,0.6666666666666666,0.08097165991902834,0.04310344827586207,0.6666666666666666,0.08097165991902834,10,222,98.83749690823646,26.875,29.5,2.1277299000066705,232,8,12
bgpclear_no_traffic_2hourRun,DataPlane,DenStream,temporal,5,0.05747126436781609,0.6666666666666666,0.10582010582010581,0.05747126436781609,0.6666666666666666,0.10582010582010581,10,164,73.0150878060846,32.375,35.0,2.1277299000066705,174,8,12
bgpclear_second,CompleteFeatures,DBSCAN,spatial,1,0.2516629711751663,1.0,0.4021257750221435,0.2516629711751663,1.0,0.4021257750221435,227,675,1308.562197092084,4.125,5.0,0.20718500000657514,902,8,8
bgpclear_second,CompleteFeatures,DBSCAN,spatial,2,0.3421461897356143,1.0,0.5098493626882966,0.3421461897356143,1.0,0.5098493626882966,220,423,820.0323101777059,4.625,5.0,0.20718500000657514,643,8,8
bgpclear_second,CompleteFeatures,DBSCAN,spatial,3,0.48265895953757226,1.0,0.6510721247563352,0.48265895953757226,1.0,0.6510721247563352,167,179,347.0113085621971,11.0,13.5,0.20718500000657514,346,8,8
bgpclear_second,CompleteFeatures,DBSCAN,spatial,4,0.6167664670658682,1.0,0.7629629629629628,0.6167664670658682,1.0,0.7629629629629628,103,64,124.07108239095314,22.5,21.5,0.20718500000657514,167,8,8
